OBJECTID,DUMMY_DATA
43812,1
43813,0
43814,0
43815,1
43816,1
43817,0
43818,1
43819,1
43821,0
43822,0
43823,0
43824,0
43826,1
43827,0
43828,1
43829,1
43830,0
43831,0
43832,0
43833,0
43834,1
43835,0
43836,0
43837,0
43838,0
43839,1
43840,1
43841,0
43842,1
43843,0
43844,1
43845,0
43846,1
43847,0
43848,0
43849,0
43850,0
43851,0
43852,0
43853,1
43854,1
43855,1
43856,1
43857,1
43858,0
43859,1
43860,0
43861,0
43862,0
43863,0
43864,1
43865,1
43866,0
43867,0
43868,1
43869,1
43870,0
43871,0
43872,1
43873,1
43874,0
43875,0
43876,1
43877,0
43878,0
43879,0
43880,1
43881,1
43882,1
43883,0
43884,1
43885,0
43886,1
43887,0
43888,1
43889,0
43890,0
43891,1
43892,0
43893,1
43894,0
43895,1
43896,1
43897,0
43898,1
43899,1
43900,1
43901,1
43902,1
43903,1
43904,1
43905,0
43906,0
43907,1
43908,0
43909,0
43910,1
43911,1
43912,0
43913,0
43914,0
43915,0
43916,0
43917,0
43918,0
43919,0
43920,1
43921,0
43922,0
43923,1
43924,1
43925,0
43926,0
43927,1
43928,0
43929,1
43930,0
43931,1
43932,0
43933,1
43934,0
43935,0
43936,0
43937,0
43938,0
43940,0
43941,0
43942,0
43943,0
43944,1
43946,1
43947,1
43948,0
43949,0
43951,0
43952,0
43953,1
43954,0
43955,1
43956,0
43957,0
43958,1
43959,1
43960,0
43961,0
43962,1
43964,1
43965,0
43966,0
43967,0
43969,1
43970,1
43971,1
43972,1
43973,0
43974,0
43975,1
43976,1
43977,1
43978,1
43979,1
43980,0
43981,0
43982,0
43983,1
43984,1
43985,1
43986,0
43987,1
43988,1
43989,1
43990,0
43991,1
43992,1
43993,1
43994,0
43995,0
43996,0
43997,1
43998,1
43999,0
44000,0
44001,0
44002,1
44003,0
44004,1
44005,1
44006,1
44007,1
44008,0
44009,1
44010,1
44011,1
44012,1
44013,0
44014,0
44015,1
44016,0
44017,0
44018,0
44019,0
44020,0
44021,1
44022,0
44023,1
44024,1
44025,1
44026,1
44027,1
44028,0
44029,1
44030,0
44031,1
44032,1
44033,0
44034,1
44035,1
44036,1
44037,1
44038,0
44039,0
44040,0
44041,1
44042,1
44043,1
44044,1
44045,1
44046,1
44047,1
44048,0
44049,0
44050,0
44051,0
44052,1
44053,1
44054,0
44055,0
44056,1
44057,1
44058,0
44059,0
44060,1
44061,1
44062,0
44063,1
44064,0
44065,1
44066,0
44067,1
44068,1
44069,0
44070,1
44071,1
44072,1
44073,1
44074,0
44075,1
44076,1
44077,0
44078,1
44079,1
44080,1
44081,0
44082,0
44083,0
44084,0
44085,0
44086,1
44087,0
44088,1
44089,0
44090,0
44091,1
44092,0
44093,0
44094,1
44095,0
44096,0
44097,1
44098,1
44099,1
44100,1
44101,1
44102,1
44103,0
44104,1
44105,0
44106,1
44107,1
44108,0
44109,0
44110,0
44111,1
44112,1
44113,1
44114,0
44115,1
44116,0
44117,0
44118,0
44119,0
44120,1
44121,0
44122,1
44123,1
44124,0
44125,0
44126,1
44127,0
44128,1
44129,1
44130,1
44131,1
44132,1
44133,0
44134,0
44135,1
44136,0
44137,1
44138,0
44139,1
44140,1
44141,0
44142,1
44143,1
44144,0
44145,1
44146,1
44147,1
44148,1
44149,0
44150,0
44151,0
44152,1
44153,0
44154,1
44155,1
44156,1
44157,0
44158,0
44159,0
44160,0
44161,0
44162,1
44163,1
44164,1
44165,1
44166,1
44167,0
44168,0
44169,1
44170,0
44171,1
44172,0
44173,1
44174,1
44175,0
44176,1
44177,1
44178,1
44179,0
44180,1
44181,0
44182,1
44183,1
44184,0
44185,1
44186,0
44187,0
44188,1
44189,1
44190,0
44191,1
44192,0
44193,1
44194,1
44195,0
44196,1
44197,0
44198,1
44199,1
44200,1
44201,1
44202,1
44203,1
44204,1
44205,0
44206,1
44207,0
44208,1
44209,0
44210,1
44211,0
44212,0
44213,0
44214,1
44215,0
44216,0
44217,0
44218,0
44219,1
44220,1
44221,1
44222,1
44223,0
44224,1
44225,0
44226,1
44227,0
44228,0
44229,0
44230,1
44231,1
44232,1
44233,1
44234,1
44235,0
44236,0
44237,0
44238,1
44239,1
44240,0
44241,1
44242,0
44243,0
44244,0
44245,0
44246,0
44247,1
44248,1
44249,0
44250,0
44251,0
44252,0
44253,1
44254,1
44255,0
44256,0
44257,0
44258,0
44259,0
44260,1
44261,1
44262,0
44263,1
44264,0
44265,1
44266,0
44267,0
44268,1
44269,1
44270,1
44271,0
44272,0
44273,0
44274,0
44275,0
44276,1
44277,1
44278,0
44279,1
44280,0
44281,0
44282,1
44283,0
44284,1
44285,0
44286,1
44287,0
44288,1
44289,0
44290,0
44291,1
44292,1
44293,0
44294,1
44295,0
44296,0
44297,0
44298,1
44299,0
44300,1
44301,1
44302,1
44303,0
44304,1
44305,0
44306,1
44307,0
44308,0
44309,0
44310,0
44311,0
44312,1
44313,1
44314,0
44315,1
44316,1
44317,1
44318,1
44319,1
44320,1
44321,0
44322,0
44323,0
44324,1
44325,1
44326,0
44327,0
44328,1
44329,1
44330,0
44331,1
44332,0
44333,1
44334,0
44335,0
44336,0
44337,0
44338,1
44339,1
44340,0
44341,1
44342,0
44343,0
44344,0
44345,0
44346,1
44347,0
44348,1
44349,0
44350,0
44351,1
44352,0
44353,0
44354,0
44355,1
44356,1
44357,0
44358,0
44359,0
44360,0
44361,0
44362,0
44363,0
44364,1
44365,1
44366,1
44367,0
44368,0
44369,0
44370,0
44371,0
44372,1
44373,1
44374,1
44375,0
44376,1
44377,0
44378,0
44379,0
44380,1
44381,1
44382,1
44383,1
44384,0
44385,1
44386,0
44387,0
44388,0
44389,1
44390,1
44391,1
44392,0
44393,1
44394,0
44395,1
44396,1
44397,0
44398,0
44399,0
44400,0
44401,0
44402,1
44403,0
44404,0
44405,1
44406,1
44407,1
44408,0
44409,1
44410,0
44411,0
44412,1
44413,1
44414,1
44415,0
44416,0
44417,1
44418,1
44419,1
44420,1
44421,0
44422,1
44423,0
44424,1
44425,1
44426,1
44427,1
44428,0
44429,1
44430,1
44431,1
44432,0
44433,0
44434,0
44435,0
44436,0
44437,0
44438,0
44439,1
44440,0
44441,0
44442,1
44443,1
44444,0
44445,0
44446,1
44447,1
44448,0
44449,0
44450,1
44451,0
44452,0
44453,1
44454,0
44455,1
44456,1
44457,1
44458,0
44459,1
44460,0
44461,0
44462,1
44463,0
44464,1
44465,1
44466,1
44467,0
44468,0
44469,0
44470,1
44471,0
44472,1
44473,0
44474,0
44475,0
44476,1
44477,1
44478,0
44479,0
44480,0
44481,1
44482,0
44483,0
44484,1
44485,1
44486,0
44487,1
44488,0
44489,1
44490,0
44491,1
44492,1
44493,1
44494,0
44495,0
44496,0
44497,0
44498,1
44499,1
44500,1
44501,1
44502,0
44503,0
44504,0
44505,0
44507,0
44508,0
44509,1
44510,1
44511,1
44512,0
44513,0
44514,1
44515,0
44516,0
44517,1
44518,0
44519,1
44520,0
44521,0
44522,0
44523,0
44524,1
44525,0
44526,0
44527,0
44528,0
44529,0
44530,0
44531,0
44532,0
44533,0
44534,1
44535,0
44536,1
44537,0
44538,1
44539,0
44540,0
44541,1
44542,1
44543,0
44544,1
44545,1
44546,0
44547,1
44548,0
44549,1
44550,1
44551,0
44552,0
44553,0
44554,1
44555,0
44556,0
44557,1
44558,1
44559,0
44560,0
44561,1
44562,1
44563,1
44564,1
44565,0
44566,0
44567,1
44568,1
44569,1
44570,0
44571,0
44572,0
44573,1
44574,0
44575,1
44576,0
44577,1
44578,0
44579,0
44580,1
44581,0
44582,0
44583,0
44584,0
44585,0
44586,1
44587,0
44588,1
44589,0
44590,1
44591,1
44592,1
44593,1
44594,1
44595,1
44596,1
44597,0
44598,1
44599,0
44600,0
44601,0
44602,1
44603,0
44604,0
44605,0
44606,1
44607,1
44608,0
44609,0
44610,0
44611,1
44612,1
44613,1
44614,1
44615,1
44616,1
44617,1
44618,1
44619,0
44620,1
44621,0
44622,0
44623,1
44624,1
44625,1
44626,0
44627,0
44628,0
44629,0
44630,0
44631,0
44632,0
44633,1
44634,1
44635,0
44636,0
44637,0
44638,0
44639,1
44640,1
44641,0
44642,0
44643,0
44644,0
44645,0
44646,0
44647,0
44648,0
44649,0
44650,0
44651,1
44652,0
44653,0
44654,1
44655,0
44656,1
44657,0
44658,0
44659,1
44660,1
44661,0
44662,1
44663,0
44664,1
44665,1
44666,1
44667,0
44668,1
44669,1
44670,1
44671,0
44672,1
44673,1
44674,0
44675,1
44676,1
44677,0
44678,1
44679,0
44680,0
44681,0
44682,1
44683,0
44684,1
44685,1
44686,0
44687,0
44688,0
44689,0
44690,0
44691,1
44692,0
44693,0
44694,0
44695,0
44696,1
44697,0
44698,0
44699,1
44700,1
44701,0
44702,0
44703,1
44704,0
44705,1
44706,0
44707,1
44708,0
44709,0
44710,1
44711,0
44712,0
44713,1
44714,1
44715,0
44716,1
44717,1
44718,1
44719,0
44720,0
44721,1
44722,1
44723,0
44724,1
44725,1
44726,1
44727,1
44728,1
44729,1
44730,0
44731,0
44732,0
44733,0
44734,0
44735,1
44736,1
44737,0
44738,0
44739,1
44740,0
44741,1
44742,1
44743,1
44744,0
44745,1
44746,0
44747,1
44748,1
44749,1
44750,0
44751,0
44752,1
44753,0
44754,0
44755,0
44756,1
44757,1
44758,0
44759,1
44760,1
44761,1
44762,0
44763,0
44764,0
44765,0
44766,0
44767,0
44768,0
44769,0
44770,0
44771,0
44772,1
44773,1
44774,1
44775,0
44776,1
44777,0
44778,0
44779,0
44780,0
44781,1
44782,0
44783,1
44784,1
44785,1
44786,0
44787,0
44788,0
44789,1
44790,1
44791,0
44792,1
44793,1
44794,0
44795,1
44796,0
44797,1
44798,0
44799,1
44800,0
44801,1
44802,1
44803,1
44804,1
44805,0
44806,0
44807,1
44808,1
44809,0
44810,0
44811,1
44812,1
44813,0
44814,0
44815,1
44816,0
44817,1
44818,1
44819,1
44820,0
44821,1
44822,1
44823,0
44824,1
44825,0
44826,0
44827,0
44828,0
44829,0
44830,1
44831,1
44832,0
44833,1
44834,0
44835,1
44836,0
44837,0
44838,0
44839,1
44840,1
44841,0
44842,0
44843,0
44844,0
44845,1
44846,1
44847,0
44848,0
44849,0
44850,1
44851,0
44852,0
44853,1
44854,0
44855,1
44856,1
44857,0
44858,1
44859,0
44860,0
44861,0
44862,1
44863,0
44864,1
44865,0
44866,0
44867,1
44868,0
44869,1
44870,0
44871,1
44872,1
44873,0
44874,0
44875,1
44876,0
44877,1
44878,1
44879,0
44880,0
44881,1
44882,1
44883,1
44884,1
44885,1
44886,1
44887,1
44888,0
44889,0
44890,0
44891,0
44892,0
44893,0
44894,0
44895,1
44896,1
44897,1
44898,1
44899,0
44900,1
44901,1
44902,1
44903,0
44904,0
44905,1
44906,1
44907,0
44908,0
44909,1
44910,1
44911,1
44912,0
44913,1
44914,0
44915,0
44916,1
44917,1
44918,0
44919,1
44920,1
44921,0
44922,1
44923,1
44924,1
44925,0
44926,1
44927,0
44928,0
44929,0
44930,0
44931,0
44932,1
44933,0
44934,1
44935,0
44936,0
44937,1
44938,1
44939,1
44940,0
44941,1
44942,1
44943,1
44944,1
44945,0
44946,1
44947,1
44948,0
44949,1
44950,0
44951,0
44952,1
44953,0
44954,0
44955,0
44956,0
44957,0
44958,0
44959,1
44960,1
44961,1
44962,1
44963,1
44964,0
44965,0
44966,1
44967,0
44968,1
44969,1
44970,0
44971,1
44972,1
44973,0
44974,0
44975,1
44976,0
44977,0
44978,1
44979,1
44980,1
44981,1
44982,1
44983,1
44984,1
44985,0
44986,1
44987,0
44988,0
44989,0
44990,1
44991,1
44992,0
44993,1
44994,0
44995,1
44996,0
44997,1
44998,0
44999,0
45000,1
45001,1
45002,1
45003,0
45004,0
45005,0
45006,1
45007,0
45008,0
45009,1
45010,1
45011,0
45012,1
45013,1
45014,1
45015,1
45016,0
45017,1
45018,0
45019,1
45020,1
45021,0
45022,0
45023,1
45024,1
45025,0
45026,1
45027,1
45028,1
45029,1
45030,1
45031,1
45032,1
45033,0
45034,1
45035,0
45036,0
45037,1
45038,1
45039,0
45040,1
45041,1
45042,1
45043,0
45044,1
45045,0
45046,1
45047,1
45048,0
45049,1
45050,1
45051,0
45052,0
45053,0
45054,1
45055,1
45056,1
45057,1
45058,0
45059,1
45060,0
45061,1
45062,0
45063,0
45064,1
45065,1
45066,0
45067,0
45068,1
45069,1
45070,1
45071,1
45072,1
45073,1
45074,0
45075,1
45076,0
45077,0
45078,0
45079,0
45080,1
45081,1
45082,1
45083,1
45084,0
45085,1
45086,1
45087,1
45088,0
45089,0
45090,0
45091,1
45092,1
45093,1
45094,1
45095,0
45096,0
45097,1
45098,0
45099,1
45100,0
45101,0
45102,1
45103,1
45104,0
45105,1
45106,0
45107,1
45108,0
45109,1
45110,0
45111,0
45112,0
45113,0
45114,1
45115,1
45116,1
45117,0
45118,0
45119,0
45120,0
45121,1
45122,0
45123,1
45124,1
45125,0
45126,1
45127,0
45128,0
45129,0
45130,1
45131,1
45132,1
45133,0
45134,0
45135,0
45136,1
45137,1
45138,1
45139,1
45140,0
45141,0
45142,0
45143,1
45144,1
45145,1
45146,0
45147,1
45148,0
45149,0
45150,1
45151,0
45152,1
45153,1
45154,0
45155,0
45156,1
45157,0
45158,1
45159,0
45160,0
45161,1
45162,0
45163,1
45164,1
45165,1
45166,1
45167,0
45168,0
45169,0
45170,0
45171,1
45172,1
45173,1
45174,1
45175,0
45176,0
45177,0
45178,0
45179,0
45180,1
45181,0
45182,1
45183,0
45184,1
45185,1
45186,1
45187,0
45188,0
45189,0
45190,1
45191,1
45192,0
45193,1
45194,1
45195,1
45196,1
45197,1
45198,0
45199,0
45200,0
45201,1
45202,0
45203,0
45204,1
45205,1
45206,1
45207,0
45208,1
45209,1
45210,1
45211,1
45212,0
45213,0
45214,0
45215,1
45216,1
45217,1
45218,1
45219,1
45220,0
45221,1
45222,1
45223,0
45224,1
45225,0
45226,1
45227,0
45228,0
45229,1
45230,1
45231,0
45232,1
45233,1
45234,0
45235,1
45236,0
45237,1
45238,1
45239,0
45240,1
45241,1
45242,1
45243,1
45244,0
45245,1
45246,1
45247,0
45248,1
45249,0
45250,0
45251,1
45252,0
45253,1
45254,1
45255,1
45256,0
45257,0
45258,1
45259,1
45260,0
45261,0
45262,0
45263,1
45264,0
45265,1
45266,0
45267,0
45268,0
45269,1
45270,1
45271,0
45272,1
45273,1
45274,1
45275,0
45276,1
45277,1
45278,1
45279,1
45280,1
45281,0
45282,1
45283,0
45284,1
45285,0
45286,1
45287,0
45288,0
45289,0
45290,0
45291,0
45292,0
45293,0
45294,0
45295,0
45296,1
45297,0
45298,1
45299,0
45300,0
45301,1
45302,1
45303,1
45304,1
45305,0
45306,1
45307,0
45308,0
45309,1
45310,1
45311,0
45312,1
45313,1
45314,1
45315,0
45316,1
45317,1
45318,1
45319,0
45320,0
45321,1
45322,0
45323,1
45324,0
45325,0
45326,1
45327,1
45328,1
45329,1
45330,0
45331,0
45332,1
45333,1
45334,0
45335,1
45336,0
45337,1
45338,1
45339,0
45340,1
45341,0
45342,1
45343,0
45344,1
45345,1
45346,1
45347,1
45348,0
45349,0
45350,0
45351,1
45352,1
45353,1
45354,0
45355,1
45356,1
45357,0
45358,0
45359,1
45360,1
45361,1
45362,0
45363,1
45364,0
45365,1
45366,1
45367,0
45368,0
45369,1
45370,1
45371,0
45372,1
45373,0
45374,0
45375,0
45376,1
45377,1
45378,0
45379,1
45380,1
45381,0
45382,0
45383,1
45384,1
45385,1
45386,1
45387,0
45388,0
45389,0
45390,1
45391,0
45392,0
45393,0
45394,0
45395,1
45396,1
45397,1
45398,1
45399,0
45400,0
45401,1
45402,1
45403,1
45404,0
45405,1
45406,0
45407,1
45408,1
45409,0
45410,1
45411,1
45412,1
45413,0
45414,1
45415,1
45416,1
45417,1
45418,0
45419,0
45420,0
45421,1
45422,1
45423,0
45424,0
45425,0
45426,1
45427,0
45428,0
45429,0
45430,1
45431,0
45432,1
45433,0
45434,0
45435,1
45436,0
45437,1
45438,0
45439,1
45440,1
45441,0
45442,0
45443,1
45444,1
45445,0
45446,0
45447,0
45448,1
45449,0
45450,1
45451,1
45452,1
45453,0
45454,1
45455,0
45456,1
45457,1
45458,1
45459,0
45460,1
45461,1
45462,0
45463,0
45464,0
45465,1
45466,0
45467,0
45468,1
45469,1
45470,0
45471,1
45472,1
45473,1
45474,0
45475,0
45476,1
45477,1
45478,0
45479,1
45480,1
45481,0
45482,1
45483,1
45484,0
45485,0
45486,0
45487,1
45488,0
45489,0
45490,1
45491,1
45492,0
45493,1
45494,1
45495,0
45496,0
45497,0
45498,0
45499,1
45500,0
45501,1
45502,1
45503,0
45504,0
45505,1
45506,1
45507,1
45508,0
45509,1
45510,0
45511,0
45512,1
45513,0
45514,1
45515,0
45516,0
45517,0
45518,1
45519,0
45520,0
45521,0
45522,0
45523,1
45524,0
45525,0
45526,0
45527,0
45528,0
45529,0
45530,0
45531,1
45532,1
45533,1
45534,0
45535,0
45536,0
45537,1
45538,1
45539,1
45540,1
45541,1
45542,1
45543,0
45544,1
45545,1
45546,0
45547,1
45548,0
45549,0
45550,0
45551,0
45552,0
45553,1
45554,1
45555,1
45556,0
45557,1
45558,0
45559,1
45560,1
45561,1
45562,1
45563,1
45564,1
45565,0
45566,0
45567,1
45568,0
45569,0
45570,1
45571,1
45572,0
45573,1
45574,1
45575,1
45576,0
45577,1
45578,1
45579,1
45580,1
45581,1
45582,0
45583,1
45584,0
45585,1
45586,1
45587,0
45588,0
45589,0
45590,1
45591,1
45592,1
45593,1
45594,0
45595,1
45596,1
45597,1
45598,1
45599,0
45600,0
45601,0
45602,1
45603,1
45604,1
45605,0
45606,0
45607,0
45608,1
45609,0
45610,0
45611,0
45612,0
45613,1
45614,1
45615,1
45616,0
45617,0
45618,0
45619,1
45620,1
45621,1
45622,0
45623,1
45624,0
45625,0
45626,1
45627,1
45628,0
45629,1
45630,0
45631,1
45632,0
45633,1
45634,0
45635,0
45636,0
45637,0
45638,1
45639,0
45640,0
45641,0
45642,0
45643,0
45644,1
45645,0
45646,0
45647,0
45648,0
45649,0
45650,0
45651,0
45652,0
45653,1
45654,1
45655,0
45656,0
45657,1
45658,1
45659,0
45660,1
45661,0
45662,0
45663,0
45664,1
45665,1
45666,0
45667,0
45668,1
45669,1
45670,0
45671,1
45672,1
45673,1
45674,1
45675,0
45676,0
45677,1
45678,0
45679,1
45680,1
45681,0
45682,1
45683,0
45684,1
45685,0
45686,1
45687,0
45688,1
45689,1
45690,1
45691,1
45692,1
45693,1
45694,1
45695,1
45696,0
45697,0
45698,0
45699,0
45700,1
45701,1
45702,0
45703,0
45704,1
45705,0
45706,1
45707,1
45708,1
45709,0
45710,0
45711,1
45712,1
45713,0
45714,0
45715,0
45716,0
45717,0
45718,0
45719,0
45720,1
45721,0
45722,1
45723,0
45724,1
45725,0
45726,0
45727,1
45728,0
45729,1
45730,0
45731,0
45732,1
45733,1
45734,1
45735,0
45736,1
45737,0
45738,1
45739,1
45740,0
45741,1
45742,0
45743,0
45744,0
45745,0
45746,0
45747,0
45748,1
45749,0
45750,1
45751,1
45752,0
45753,1
45754,0
45755,1
45756,1
45757,0
45758,0
45759,1
45760,0
45761,1
45762,1
45763,1
45764,0
45765,1
45766,1
45767,0
45768,0
45769,0
45770,1
45771,1
45772,0
45773,1
45774,0
45775,0
45776,1
45777,0
45778,0
45779,1
45780,0
45781,0
45782,0
45783,1
45784,1
45785,0
45786,1
45787,1
45788,0
45789,1
45790,1
45791,0
45792,1
45793,0
45794,0
45795,1
45796,1
45797,0
45798,0
45799,1
45800,0
45801,0
45802,1
45803,0
45804,0
45805,1
45806,0
45807,1
45808,1
45809,0
45810,0
45811,1
45812,1
45813,1
45814,1
45815,0
45816,0
45817,1
45818,1
45819,1
45820,1
45821,1
45822,0
45823,1
45824,1
45825,1
45826,1
45827,0
45828,0
45829,1
45830,1
45831,0
45832,1
45833,1
45834,0
45835,1
45836,0
45837,0
45838,0
45839,0
45840,1
45841,1
45842,0
45843,0
45844,0
45845,1
45846,1
45847,1
45848,1
45849,1
45850,0
45851,0
45852,1
45853,1
45854,1
45855,1
45856,1
45857,1
45858,1
45859,1
45860,1
45861,0
45862,1
45863,1
45864,1
45865,0
45866,0
45867,0
45868,0
45869,0
45870,0
45871,0
45872,1
45873,1
45874,1
45875,0
45876,1
45877,1
45878,1
45879,0
45880,0
45881,1
45882,1
45883,1
45884,1
45885,0
45886,0
45887,1
45888,0
45889,1
45890,0
45891,1
45892,0
45893,0
45894,0
45895,0
45896,0
45897,0
45898,0
45899,0
45900,1
45901,1
45902,1
45903,1
45904,1
45905,1
45906,1
45907,0
45908,0
45909,0
45910,0
45911,0
45912,1
45913,0
45914,0
45915,0
45916,0
45917,1
45918,0
45919,1
45920,1
45921,1
45922,1
45923,0
45924,1
45925,1
45926,0
45927,0
45928,1
45929,0
45930,1
45931,1
45932,1
45933,0
45934,0
45935,0
45936,0
45937,0
45938,1
45939,0
45940,1
45941,0
45942,0
45943,1
45944,1
45945,1
45947,0
45948,1
45949,0
45950,1
45951,0
45952,1
45953,0
45954,0
45955,0
45956,0
45957,1
45958,0
45959,1
45960,1
45961,1
45962,1
45963,1
45964,0
45965,1
45966,1
45967,1
45968,1
45969,1
45970,0
45971,1
45972,0
45973,0
45974,1
45975,0
45976,0
45977,0
45978,0
45979,0
45980,0
45981,0
45982,1
45983,0
45984,0
45985,1
45986,0
45987,1
45988,0
45989,0
45990,1
45991,1
45992,1
45993,0
45994,0
45995,0
45996,0
45997,0
45998,1
45999,1
46000,0
46001,1
46002,0
46003,0
46004,1
46005,1
46006,0
46007,0
46008,1
46009,0
46010,1
46011,1
46012,1
46013,1
46014,0
46015,0
46016,1
46017,0
46018,1
46019,0
46020,0
46021,0
46023,1
46024,0
46025,1
46026,0
46027,1
46028,0
46029,0
46030,0
46031,1
46032,0
46033,1
46034,0
46035,1
46036,0
46037,1
46038,0
46039,0
46040,1
46041,0
46042,1
46043,1
46044,1
46045,0
46046,1
46047,0
46048,0
46049,1
46050,0
46051,1
46052,0
46053,0
46054,0
46055,1
46056,1
46057,0
46058,1
46059,1
46060,0
46061,0
46062,1
46063,0
46064,1
46065,0
46066,0
46067,0
46068,0
46069,1
46070,0
46071,1
46072,1
46073,1
46074,1
46075,0
46076,1
46077,1
46078,1
46079,0
46080,0
46081,0
46082,0
46083,0
46084,1
46085,1
46086,1
46087,0
46088,1
46089,1
46090,1
46091,1
46092,0
46093,0
46094,0
46095,0
46096,1
46097,0
46098,1
46099,1
46100,1
46101,1
46102,0
46103,0
46104,1
46105,1
46106,0
46107,1
46108,1
46109,0
46110,1
46111,0
46112,0
46113,1
46114,1
46115,0
46116,0
46118,1
46119,1
46120,0
46121,0
46122,0
46123,0
46124,1
46125,0
46126,0
46127,1
46128,0
46129,1
46130,0
46131,0
46132,0
46133,0
46134,0
46135,0
46136,1
46137,0
46138,1
46139,1
46140,1
46141,0
46142,0
46143,0
46144,0
46145,0
46146,0
46147,0
46148,1
46149,1
46150,1
46151,0
46152,0
46153,1
46154,0
46155,0
46156,1
46157,0
46159,1
46160,0
46161,0
46162,1
46163,0
46164,1
46165,0
46166,1
46167,1
46168,1
46169,0
46170,0
46171,1
46172,0
46173,0
46174,0
46175,0
46176,1
46177,0
46178,1
46179,1
46180,0
46181,1
46182,1
46183,1
46184,0
46185,1
46186,0
46187,0
46188,0
46189,1
46190,1
46191,1
46192,1
46193,0
46194,0
46195,0
46196,0
46197,0
46198,0
46199,1
46200,1
46201,1
46202,0
46203,1
46204,0
46205,0
46206,0
46207,1
46208,0
46209,0
46210,1
46211,0
46212,0
46213,0
46214,1
46215,0
46216,1
46217,0
46218,1
46219,1
46220,1
46221,1
46222,1
46223,0
46224,0
46225,1
46226,1
46227,1
46228,0
46229,1
46230,0
46231,0
46232,1
46233,1
46234,0
46235,1
46236,0
46237,1
46238,1
46239,1
46240,0
46241,0
46242,0
46243,1
46244,0
46245,0
46246,0
46247,1
46248,0
46249,0
46250,1
46251,0
46252,0
46253,1
46254,0
46255,0
46256,1
46257,0
46258,1
46259,0
46260,0
46261,0
46262,1
46263,0
46264,1
46265,0
46266,0
46267,0
46268,0
46269,1
46270,0
46271,1
46272,0
46273,1
46274,0
46275,0
46276,0
46277,1
46278,1
46279,1
46280,0
46281,1
46282,1
46283,1
46284,1
46285,1
46286,0
46287,1
46288,0
46289,0
46290,1
46291,1
46292,1
46293,0
46294,0
46295,0
46296,0
46297,1
46298,1
46299,1
46300,1
46301,1
46302,0
46303,0
46304,1
46305,1
46306,1
46307,1
46308,0
46309,0
46310,0
46311,0
46312,1
46313,1
46314,1
46315,0
46316,0
46317,0
46318,0
46319,0
46320,0
46321,1
46322,0
46323,1
46324,0
46325,1
46326,1
46327,0
46328,0
46329,1
46330,0
46331,1
46332,0
46333,0
46334,0
46335,1
46336,1
46337,1
46338,1
46339,0
46340,0
46341,0
46342,1
46343,1
46344,0
46345,1
46346,1
46347,1
46348,0
46350,0
46351,0
46352,1
46353,1
46354,1
46355,0
46356,0
46357,0
46358,0
46359,0
46360,0
46361,0
46362,0
46363,1
46364,1
46365,1
46366,1
46367,1
46368,1
46369,1
46370,0
46371,1
46372,0
46373,1
46374,1
46375,1
46376,0
46377,1
46378,1
46379,0
46380,0
46381,0
46382,1
46383,1
46384,0
46385,0
46386,1
46387,0
46388,1
46389,1
46390,0
46391,0
46392,1
46393,0
46394,0
46395,0
46396,1
46397,0
46398,1
46399,1
46400,1
46401,0
46402,0
46403,1
46404,0
46405,0
46406,0
46407,0
46408,1
46409,0
46410,0
46411,1
46412,0
46413,1
46414,1
46415,1
46416,1
46417,0
46418,1
46419,0
46420,1
46421,0
46422,1
46423,0
46424,0
46425,1
46426,0
46427,0
46428,1
46429,0
46430,1
46431,1
46432,0
46433,1
46434,0
46435,1
46436,0
46437,1
46438,1
46439,1
46441,1
46442,0
46443,0
46444,1
46445,1
46446,0
46447,0
46448,0
46449,0
46450,0
46451,0
46452,1
46453,1
46454,0
46455,0
46456,0
46457,1
46458,0
46459,1
46460,1
46461,1
46462,0
46463,0
46464,0
46465,0
46466,0
46467,0
46468,0
46469,0
46470,1
46471,1
46472,0
46473,0
46474,0
46475,1
46476,0
46477,1
46478,0
46479,1
46480,0
46481,0
46482,0
46483,0
46484,0
46485,1
46486,0
46487,0
46488,1
46489,0
46490,1
46491,1
46492,1
46493,0
46494,1
46495,0
46496,0
46497,1
46498,1
46499,0
46500,0
46501,1
46502,0
46503,1
46504,1
46505,0
46506,1
46507,0
46508,0
46509,1
46510,0
46511,1
46512,1
46513,1
46514,1
46515,0
46516,1
46517,1
46518,1
46519,1
46520,0
46521,0
46522,1
46523,1
46524,1
46525,1
46526,1
46527,0
46528,1
46529,1
46530,1
46531,0
46532,0
46533,0
46534,1
46535,1
46536,1
46537,0
46538,0
46539,1
46540,1
46541,1
46542,0
46543,0
46544,1
46545,0
46546,0
46547,1
46548,0
46549,0
46550,0
46551,0
46552,1
46553,1
46554,1
46555,1
46556,1
46557,0
46558,1
46559,0
46560,1
46561,1
46562,0
46563,0
46564,0
46565,0
46566,0
46567,1
46568,0
46569,0
46570,1
46571,1
46572,1
46573,0
46574,1
46575,1
46576,1
46577,1
46578,1
46579,1
46580,1
46581,1
46582,0
46583,0
46584,0
46585,1
46586,0
46587,0
46588,0
46589,1
46590,0
46591,1
46592,0
46593,1
46594,1
46595,1
46596,0
46597,0
46598,1
46599,0
46600,1
46601,0
46602,0
46603,0
46604,0
46605,0
46606,1
46607,0
46608,1
46609,1
46610,0
46611,0
46612,1
46613,0
46614,1
46615,0
46616,1
46617,1
46618,0
46619,0
46620,0
46621,0
